DCM Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Board Type,,,,,,,,,,
Message text,Symbolic Main_ID,Main_ID,Board,Port,"Reference
(Mux:TS)",SubID1,SubID2,Subject,Detail,Category,Class,SubClassType,SubClassNr,Default Enabled/ Disabled,BeginDelay,EndDelay,Severity,Behaviour,MeasType,MB,ASI,DRD 8VSB,GbE,ASI-SFN,IP VGW,TC,Additional Info,Reviewed,Worst case detection time,Implementation checklist
TS Sync Loss,ALARM_MAIN_ID_TSSL,0x0001,X,X,X,,,"Board, Port",No detail,Input,Quality,Measure,MSG_SUB_CLASS_NR_MPEG_SYNC_LOSS_INPUT,Enabled,0,0,MAJOR,Cleared by system,Binary,Not,V01-00,V08-01,V01-00,V06-09,V07-01,Not,,,,ok
Sync Byte Error,ALARM_MAIN_ID_SBE,0x0002,X,X,X,,,"Board, Port, TS info",TS info,Input,Quality,Measure,MSG_SUB_CLASS_NR_SYNC_BYTE,Enabled,0,0,MAJOR,Cleared by system,Binary,Not,V02-05,V08-01,V02-05,V06-09,Not,Not,,,,
CC Error,ALARM_MAIN_ID_CC,0x0003,X,X,X,,,"Board, Port, TS info","TS info, Source IP, PID value",Input,Quality,Measure,MSG_SUB_CLASS_NR_CC_ERROR,Disabled,0,0,MAJOR,Cleared by system,Binary,Not,V02-05,V08-01,V02-05,V06-09,Not,Not,,,,ok_rt_PS
Link Loss,ALARM_MAIN_ID_LINK_LOSS,0x0004,X,X,,,,"Board, Port",No detail,Input,Quality,Measure,MSG_SUB_CLASS_NR_NO_INPUT_SIGNAL,Enabled,0,0,MAJOR,Cleared by system,Binary,Not,Not,Not,V01-00,Not,V07-01,Not,,,,ok
Link Switched,ALARM_MAIN_ID_LINK_SWITCHED,0x0005,X,X,,,,No subject,New Link,Input,Quality,Measure,MSG_SUB_CLASS_NR_UDP_LOSS,Enabled,0,0,INFORMATION,Not pending,Binary,Not,Not,Not,Not,Not,V07-05,Not,,,,ok
Bandwidth Exceeded,ALARM_MAIN_ID_BW_EXCEEDED,0x0006,X,X,X,,,"Board, Port, TS info",TS info,Output,Quality,Measure,MSG_SUB_CLASS_NR_SPTS_BFR_OVERFLOW,Enabled,0,0,MAJOR,Cleared by system,Binary,Not,V01-01,V08-01,V01-01,V06-09,Not,Not,,,,ok_PS
UDP Stream Loss,ALARM_MAIN_ID_UDP_LOSS,0x0007,X,X,X,,,"Board, Port, TS info","TS info, Source IP",Input,Quality,Measure,MSG_SUB_CLASS_NR_UDP_LOSS,Enabled,0,0,MAJOR,Cleared by system,Binary,Not,Not,Not,V01-05,Not,V07-01,Not,,,,ok_rt
SD/HD Mismatch,ALARM_MAIN_ID_SD_HD_CONFLICT,0x0008,X,X,X,SID,,"Board, Port, TS info, SID",No detail,Output,Quality,Measure,MSG_SUB_CLASS_NR_SD_HD_CONFLICT,Enabled,0,0,MAJOR,Cleared by system,Binary,Not,V01-05,V08-01,V01-05,V06-09,Not,Not,,,,not_ok_PS (no detail)
